county_id,county_name,state,population,median_age,pct_college,median_income,unemployment_rate,dem_vote_share_2020,turnout_2020
232,County 232,ID,682087,34.67201096005738,21.42676117247902,92991.77566205472,7.75684160226956,74.61419823812321,64.19639914296567
233,County 233,TN,921426,41.80391336325556,50.31686400761828,43139.805484514865,6.035124136134982,53.5928963101469,73.37808431359008
234,County 234,TN,486450,45.28148174285889,17.847063794033602,65052.314006271685,11.546293399762362,63.1784759927541,77.16173127060756
235,County 235,WV,320038,36.283477479591966,50.51655582035892,43470.21716797314,8.026915851980448,55.34500632202253,72.9458470782265
236,County 236,NH,591342,45.885433396324515,50.51618317142129,86902.22657778524,4.239854992367327,46.71050909673795,68.89966330258176
237,County 237,DE,26667,40.50571339670569,46.468989942222834,39185.773045531816,3.3852424174547195,33.202545903623104,53.819349058903754
238,County 238,NC,627733,30.86588704958558,46.72848366899416,35773.82113148879,4.32972695492208,31.014004431199282,68.43954384094104
239,County 239,MA,338883,31.955781965516508,36.105907059973106,45054.09322768029,11.709930252283812,52.610343450214714,62.06069634761661
240,County 240,NE,837240,40.872536189854145,37.00842849444598,57874.85047934837,5.281019499991089,34.9478576448746,78.11626105569303
241,County 241,NC,194052,48.322706879116595,16.742681415053084,68575.39508381631,5.652233369648457,37.24758202442899,67.3138513462618
242,County 242,NE,378283,41.40615285374224,16.785503290593624,79366.87043335616,2.4228159063495696,54.7593709663488,78.03752270760015
243,County 243,TN,253237,39.66326986439526,28.629738892195746,25000,2.9443031530827284,31.925574911292642,79.73817333811894
244,County 244,IN,62917,41.378393922932446,31.017392249777913,42847.01623584631,6.802716413978487,57.84416146343574,50.35566622391343
245,County 245,IN,40102,44.59465936291963,34.24125060788356,69406.12414266205,3.37184344464913,27.89272596128285,77.60918466374278
246,County 246,VT,47698,47.13755329139531,44.26104326848872,29620.023810589653,3.0738161415793,29.589815519284457,55.952667188830674
247,County 247,LA,253615,46.54677290469408,16.255191582022235,59186.38748711082,8.735241496935487,67.35589321469888,52.92711078422144
248,County 248,RI,618748,31.619193786755204,41.13682617782615,92107.65396328902,2.350579561199993,60.04680194891989,75.0596155715175
249,County 249,VT,127936,42.07615280523896,28.546377858147025,83553.81775774354,4.709626697469503,36.33260595379397,59.55532375955954
250,County 250,OH,960998,36.92078242544085,22.339145885780454,84799.81461498635,9.743148019071668,42.753131967037916,76.78406089544296
251,County 251,MN,257233,38.039724761620164,48.30442074104212,90704.15203472224,4.181431835051626,63.53315063752234,73.45465276855975
252,County 252,MN,52423,31.639335425570607,53.99290191242471,98725.58076738432,3.68754669604823,46.86119977850467,61.77606872981414
253,County 253,GA,752230,40.62342266086489,53.131590901175514,25000,11.821554825175554,49.07263570930809,71.17508585099131
254,County 254,AK,170849,38.37475082371384,17.04853589879349,74190.2539389722,11.029632348101586,59.375820332206786,78.94057403551415
255,County 255,KS,51717,36.00361393764615,33.84240910294466,36755.62072827279,6.5240782224573195,66.14809702150524,66.2848844495602
256,County 256,AZ,302471,32.40540802013129,39.570604611653835,58785.31245244615,6.079691683873534,34.628340671770275,74.11938813515007
257,County 257,CA,29447,49.479083213955164,59.42044954514131,93815.00579754394,6.401321378536522,68.43192203668877,60.714589562267065
258,County 258,WA,341107,38.05700498633087,30.991132333874702,49944.2623483552,7.650963415391743,34.55400102538988,68.6007531452924
259,County 259,OK,783745,46.28117854706943,24.255856544477865,60043.3662755385,4.362329333554953,44.300506997387856,73.55074091581628
260,County 260,DE,677986,42.189199747517705,24.304507289780304,44840.2929438534,11.580259858630598,56.91375368041918,65.62039154348895
261,County 261,IA,31909,47.765753623098135,43.84466074523516,68283.57306470361,5.320929214823991,50.54647068027407,70.42056281818077
262,County 262,NM,492872,44.66838752385229,17.773094661533833,62262.911593759636,8.759751152712852,72.98496230505407,73.40183046180755
263,County 263,AR,905410,30.584428971633315,46.398754958063364,72339.08055329222,6.0372069692239165,36.62901184288785,64.032370201312
264,County 264,AK,564617,38.60391320195049,48.87776905903593,49286.01296737345,5.393183078151196,66.2112255464308,52.61260370723903
265,County 265,GA,950786,48.256724616512656,25.290334563469514,65775.88004070765,9.913640404585749,53.986208839342,65.75572469038889
266,County 266,CA,24552,40.13002025894821,28.620096183149144,63284.59460114486,5.308734113816172,26.025325758382678,61.19029676541686
267,County 267,NH,912325,42.53373234998435,24.730299620423466,32893.94825935006,3.4937710063531995,51.5555263729766,70.10533833410591
268,County 268,LA,438521,39.57871973514557,24.47761554038152,46209.96499776791,7.370854011271149,29.221234959550202,52.329471909906715
269,County 269,PA,140649,33.11492566484958,18.777385560097173,54794.81513761705,8.72549037495628,65.71529197972268,71.14350793883204
270,County 270,NJ,142525,36.86724653933197,18.445997043745592,94306.31626255965,7.233217638451606,65.16209278488532,56.48941756458953
271,County 271,GA,203096,44.91860354319215,29.821551163913682,84287.01260345653,11.559809998609126,57.45867504738271,77.44390363339335
272,County 272,MI,678515,40.088087008334696,56.101660339627415,56581.880974853986,5.85432660812512,33.81566135212779,65.58115650434047
273,County 273,NV,35916,33.91419824678451,15.456202283967286,60990.95372597165,2.345235348213464,29.485355701763183,71.48236586945131
274,County 274,TX,322289,31.212271442636847,46.99622303014621,56342.76948325877,6.012442925013602,73.25903966557235,76.57522176858038
275,County 275,OK,713739,44.64848732575774,22.00246627209708,59811.118038849745,8.176704743411392,55.74676854303107,66.92895864136517
276,County 276,CO,246647,31.62047777324915,42.94921135297045,54076.20779049806,7.509173695463687,39.53650678740814,57.94109671842307
277,County 277,CO,622643,39.526250092312694,38.72046329313889,55959.768761533305,9.35848153475672,28.11081123072654,63.27733914135024
278,County 278,DE,271970,37.54401051905006,39.845826759701595,25134.8464479447,8.886172695085406,52.193503244780004,71.623960982542485
279,County 279,MT,599910,40.84743844810873,38.80656655062921,35870.01058424557,8.297150684986264,72.39355432102457,68.5089875664562
280,County 280,VA,445630,30.80094567500055,31.809338548919186,62429.19355391406,3.6396258235909045,64.1897352063097,60.305999079719186
281,County 281,NJ,970953,47.783609768375754,26.383022657828405,65922.10673080377,11.849688832182437,64.40174918388948,76.74055720446631
282,County 282,IL,827372,44.354066010564566,32.856147604761645,62088.81643791972,4.0501329260878265,46.2721174932085,74.74905328359455
283,County 283,MS,309112,47.07000583410263,40.18995176651515,90258.31156025313,7.61767949257046,52.164292614907026,69.3102956097573
284,County 284,IL,184043,31.675400156527758,52.697444463847205,35840.56865525779,5.794428016990423,58.99383405921981,70.07898536510766
285,County 285,KY,706422,31.790978298522532,24.96746456483379,63890.241957148595,11.102648643311113,39.96340767480433,76.35924550704658
286,County 286,AZ,316368,39.18591137044132,24.308652874315158,47160.08550541747,5.274708695244044,51.85662303119898,63.67817416321486
287,County 287,AL,73572,49.16946818586439,28.548601671354845,67411.1822675868,11.889398822560906,25.104236986953765,55.32197323162109
288,County 288,RI,278914,39.16626255493611,58.97060968098231,69267.0329467909,5.7839216203428805,37.268913618754596,53.76685204682872
289,County 289,TX,958024,46.79311053361744,44.85413987422362,59344.95394940823,3.0337271448224783,36.28491886192933,59.115501628257334
290,County 290,MI,165356,49.32943866588175,24.2121646378655,51055.499380191286,7.072556284721941,40.33561496762559,68.59558274038136
291,County 291,PA,898591,47.470198278315365,35.50196221796796,30885.593077267957,9.057544148992747,33.09558619512245,77.84979169256985
292,County 292,UT,827892,33.32953289151192,56.33608233765699,65518.22943301378,11.533215858973563,34.74649710115045,75.02672892296687
293,County 293,FL,739546,33.11165567487478,18.779366842936724,94518.22716234879,6.92354228394106,53.96179868839681,55.697314157150686
294,County 294,GA,360995,32.056321636773646,27.764295005472377,54678.65452901354,5.074423174839467,51.81674868799746,50.52965763024986
295,County 295,IA,770248,34.537116419523954,40.06654113996774,61150.708172997336,11.29111632751301,31.784323079045862,67.5641279690899
296,County 296,OR,565259,48.96130321081728,46.30986211937852,100633.02805719795,4.194360687863082,48.673729167785496,52.82643605954945
297,County 297,TN,844097,49.181271037086844,22.40398123743944,36648.03445898256,5.847976683173329,49.829359620343894,65.9488693322055
298,County 298,IA,685643,30.737248826771975,21.921428554924205,66395.09216626945,11.17052939767018,36.660962842870504,59.92032211506739
299,County 299,CO,874337,33.57850155327469,37.97708978760056,62674.884796287144,3.8070757086388767,41.66733141755685,66.31188079947606
300,County 300,RI,949376,36.71771713066846,29.39606166095473,61319.21311053198,5.00534674199298,46.808262390550226,79.35483002103865
301,County 301,IL,953827,40.48522811383009,40.9560601785779,85699.18677709629,7.688489840831608,54.63429408846423,77.35182286705822
302,County 302,NE,999214,46.90865317359567,20.772830641362816,58835.55548923717,2.6781998299993575,62.19610854750499,59.39318709541112
303,County 303,VT,801676,33.435567980632186,33.23849249747582,60014.26489798603,5.835749151185155,58.577413694001734,55.29576302040368
304,County 304,VT,280800,39.95451434981078,33.7446357216686,60838.14183460788,2.375066490378231,55.20812593167648,60.84315592888743
305,County 305,SC,393619,32.41433810442686,23.38900213013403,71459.62146191456,10.20382819743827,59.05918376520276,78.3420287980698
306,County 306,KY,583393,41.10303825233132,47.7280029701069,77333.28551067295,3.234449364710599,61.576351104304194,64.597499857191
307,County 307,AR,915504,39.93148372974247,50.125830051256344,115213.74803122485,5.355046808719635,70.765613054391,51.015956779010594
308,County 308,MS,687509,47.97097666654736,56.18590704747476,27199.296485926196,3.157535610254854,50.55176066234708,73.23951908387244
309,County 309,FL,741013,45.538954278454185,45.99108507740311,75148.07652115783,9.660746676847339,61.823050782550126,68.18818661617115
310,County 310,VA,703066,44.191849171184,17.20593525795266,95346.33989169795,6.49880441185087,62.364874908234924,56.672469871118665
311,County 311,KS,461332,30.128936106339097,41.11803489387967,46597.05600599673,10.85158721357584,29.755389923229814,77.1017814334482
312,County 312,WY,233132,31.92599215079099,50.93177804723382,44018.804055627625,2.6593863503076136,27.725417772307992,64.71418295521289
313,County 313,WY,51510,32.63640693388879,30.811831920873374,47262.71818611312,11.474895098246634,58.61412936355919,67.90144770173356
314,County 314,AL,180694,41.391438650898635,55.39489868329838,25000,8.523767560720444,41.97113185655326,54.030810974072665
315,County 315,GA,784043,33.63397149834782,41.021166988648474,75499.25812693832,5.206187314353883,29.062113829422742,56.439904985018075
316,County 316,MT,362897,34.24300733022392,39.3068780656904,72619.42339270038,4.07537230104208,45.094079175032675,78.10980267357081
317,County 317,AZ,967653,39.54233324620873,37.955776357557625,67041.8057075936,5.433447061106563,48.921987996436656,66.08241888694465
318,County 318,CT,226000,45.12039504945278,26.548679679399356,43835.60265999336,5.925829266663641,50.27735012117773,75.49035277450457
319,County 319,AK,711427,41.97988704778254,55.69973719655536,97395.60217064133,8.323050817009062,46.80590903153643,71.75908562261611
320,County 320,HI,614669,41.08213196042925,49.69064659439027,86127.60325559459,8.935768651310354,27.732502261642367,70.08916730992496
321,County 321,OH,176745,34.01388339698315,31.69983437983319,76308.90047050401,10.013763790950179,46.16522260475904,71.03757461765781
322,County 322,AR,920360,40.014368407428265,52.54511648090556,80299.48726919739,8.62286579143256,71.05754094664007,65.53451139479876
323,County 323,MO,760206,44.48245842475444,42.99775856081396,36468.8593932992,7.106124735902995,66.84528921032324,53.78321422729641
324,County 324,MD,402219,30.576019207946956,43.15588461002335,60860.34912615254,2.946723660454154,66.61137251649052,62.20280983252451
325,County 325,CT,952264,38.82019535638392,51.05494818650186,62869.424709460436,4.7506953733973205,41.856124566402286,62.11145919980481
326,County 326,VA,16403,44.21406119596213,50.931607224047184,45665.94824427189,4.229090777691454,53.19093916332349,61.54439378529787
327,County 327,RI,105042,40.57373854331672,33.54216647101566,25000,9.099003598559648,34.68014267273247,75.03373396582901
328,County 328,ND,212247,42.428164379671216,29.432552758371457,39173.603468182206,6.565458500292152,66.81245126528665,72.69308968447149
329,County 329,IN,90388,30.014938176609576,32.90545351104811,71238.59671477503,8.709969006478786,27.31915629701689,56.69855665881187
330,County 330,IA,803616,31.248172684572637,59.187776850303635,54687.3579926468,6.760698203463107,47.132671636063606,58.22710313135758
331,County 331,VT,406056,31.504212487488985,36.69751557405107,106049.56070934764,6.980725217610598,37.37945491448045,64.8830280546099
332,County 332,OK,886147,34.60858331993222,17.095240858616307,50501.22883976436,2.219584011938423,63.126618473324925,69.12846335209906
333,County 333,CA,733064,35.17780065536499,46.38049587258138,67884.3915769077,6.909181997645646,48.85072815231979,65.05477606551722
334,County 334,ND,297337,35.76557522639632,31.783520285971463,47652.996500663234,2.960701711010188,65.33884529490024,73.88735134387389
335,County 335,MD,720907,43.79209038801491,47.930286289192736,42080.221939798364,10.503439715132117,69.91268387064338,61.801663709338754
336,County 336,OH,768259,44.590951818972826,30.43770352494903,39312.24950685647,8.854142947122455,66.87984628370032,76.5025234199129
337,County 337,FL,938335,45.66972365602851,46.764274667948484,97366.0102178495,10.35980516159907,59.229201753623784,72.64948938507587
338,County 338,PA,217431,31.16755082271993,20.291848287452012,35586.61594534214,4.446246384643018,45.83755002822727,70.23701421916485
339,County 339,AL,191878,44.79789606295526,38.4651912690606,35809.06691635551,11.545423125382513,68.6343367327936,68.39563423534855
340,County 340,MO,929332,32.013044715858996,43.075664872303605,59413.7750790078,2.4898151056841016,46.859480207785964,64.85123102553189
341,County 341,GA,106520,30.355203743092716,42.359082454349846,71781.86298142593,10.927106992341578,39.93976576020941,56.683481498621404
342,County 342,OH,145255,43.25792349409312,21.901070934254676,60718.500626760644,5.442304905038327,71.89365614904091,57.92589814867824
343,County 343,WV,307598,37.85523357335478,40.71414918056689,31861.923197358785,11.72061674343422,49.26133365370333,65.86073240498081
344,County 344,PA,340977,40.195495509542525,43.295959319220856,39782.58447187852,2.6473927129991353,29.56279831705615,63.44715845538303
345,County 345,NE,117208,32.94004198163748,16.55458049615845,32459.79209054305,7.334556156303734,28.574454167392105,62.42518580285832
346,County 346,NH,411826,37.3148247320205,39.261699869530275,43282.339263094174,10.218261557631195,63.1259954534471,57.201514155603945
347,County 347,OH,905041,45.43491896241903,18.9934794686269,57642.92197154131,9.326311678625643,28.325414122082293,74.79763912502676
348,County 348,NC,396080,42.133748712949455,35.79401588765904,76783.80545771247,11.773314096964896,65.29438297729939,77.4418213381432
349,County 349,UT,79415,45.793306063860655,39.7025473031681,42220.39097862428,8.089611158240587,38.328438135795295,50.19299246836454
350,County 350,AR,22953,38.01292882300913,25.5156906216871,25000,7.443715522997081,26.641216035932302,67.91330832522362
351,County 351,WI,935435,47.520222971215844,59.00277480483055,43289.31994275152,11.708430944010615,70.89929673820734,61.73264294164255
352,County 352,KY,899406,30.691603398881853,40.33156885067001,35181.90118430704,6.152072477154434,45.22520306054503,67.71279166685417
353,County 353,NH,720052,45.920733395032585,18.903823950095102,68980.79647920225,8.284201540984213,60.21494755987078,67.55364936077967
354,County 354,NM,898909,32.31262205168605,42.24392909207381,69647.61690860929,6.262306501623243,71.84096613200381,78.35022833198309
355,County 355,VT,993008,32.49731630086899,45.105089811841026,85411.80252091943,9.85253293113783,37.45035235770047,77.75838416069746
356,County 356,MN,892096,43.731746822595596,40.68005444831215,82205.23903997682,7.651390214916319,51.995350467041135,78.94931767368689
357,County 357,SD,505483,43.716439893469214,56.10674226656556,59086.18144012621,10.796962941996753,59.8862451617606,53.28826008597389
358,County 358,NE,628675,32.455478492192924,39.8994702170603,66077.16204744468,5.850463037379086,42.90532161248848,59.543998166918755
359,County 359,NV,451138,42.6819903915748,27.404751299181953,59961.42777307845,10.902663521002978,42.80393207445741,74.38168823486194
360,County 360,MA,890973,48.519260147586465,40.05404359661043,55630.057264690055,2.918524053413421,36.429236736148596,64.34441733639687
361,County 361,HI,232914,43.01926256623119,31.858660873258486,106840.59679770948,7.965708040166646,26.52764053782448,73.59719906002283
362,County 362,FL,554708,48.618619460612535,36.82253032922745,72381.15440646179,9.329159427899867,42.539525020401925,72.96727229142562
363,County 363,MI,351869,46.20592533610761,59.83338152174838,46203.82979218579,7.910529776010662,62.43537998525426,54.456586621236056
364,County 364,NM,659466,31.413207668811083,19.06768102082424,82242.46128385824,2.136207800824195,62.31211383128539,59.27495743846521
365,County 365,TX,909910,48.49583876784891,55.479571610921994,34552.17913398161,11.856683476828039,44.549599080346525,57.307353320065886
366,County 366,TN,135442,47.06254540942609,16.520071687409654,68817.07435857106,4.741957632824779,55.57366064749658,72.59695551358163
367,County 367,MN,226761,49.70021025277674,28.664120306493714,63566.506837815534,5.30985770560801,44.69693729188293,52.60894099017605
368,County 368,SD,50337,41.069547734223306,51.28912102198228,69671.0374757825,5.872898388653994,61.156505497638136,72.53309007035568
369,County 369,OK,969829,36.649414827115834,56.97474262327887,25180.27361248241,11.66390322893858,33.21034635882825,61.13635282730684
370,County 370,ME,799766,41.999168335460126,25.73061158764176,66375.63841869132,5.888478907756507,43.06560290278867,50.65649229567498
371,County 371,NY,851291,42.50814436469227,43.46941948402673,59351.741970178344,9.840496241115034,28.887831780593842,61.61773059051484
372,County 372,UT,568478,40.63978411257267,33.12249942566268,70714.78609508774,10.016775336582214,41.213861387223005,63.257816983386874
373,County 373,UT,317336,48.900774153880775,44.46529025794007,86451.43090230202,3.240205734502524,36.96540266973898,59.285023510456085
374,County 374,DE,975941,42.81220940873027,32.59364122292027,77884.55869215801,2.5297213816083968,33.757308195345104,52.57877169875428
375,County 375,SC,440706,44.15655535180122,38.1465903413482,76929.3952176526,9.149759598542005,28.779338428284973,74.14869126165286
376,County 376,CA,866813,36.897622207179666,57.96740555902943,38477.59422475253,2.9770656190812588,58.566432795487344,76.3929730351083
377,County 377,KS,583846,33.08028984349221,38.2083006890025,70875.01456536094,10.408298594877124,43.77597174607217,51.09527398832142
378,County 378,NM,889894,35.69273483939469,56.37910151272081,90144.13182216152,5.161428722087294,68.41050861403346,75.77971088001505
379,County 379,WI,388378,39.43219100590795,29.426980573916808,85607.85375605492,4.743890325073153,52.15214086929336,78.10146344825625
380,County 380,NE,43944,49.1907444735989,32.98501696670428,78238.75522177332,10.761849952861667,45.916325284633785,66.72252604970708
381,County 381,CO,144193,38.120043044909835,15.949437241069973,70763.85276987377,2.557725669350475,72.38585124723613,56.099443736020476
382,County 382,AL,582537,33.82229129783809,31.65794445667416,96878.96867352267,2.6041388562880456,66.73292790073901,70.72221818845719
383,County 383,MS,378839,38.79999770317227,15.90136475278996,25000,3.7032540356740355,41.482810000889,61.16581931710243
384,County 384,TX,984038,34.83156274538487,19.176686005666852,49554.74000898391,10.013108824379742,50.13902726350352,54.756164997816086
385,County 385,FL,869386,36.63119474425912,49.53634235775098,43474.163131526075,10.004924119450152,40.991299867164344,54.11980643868446
386,County 386,MI,680501,32.63917868491262,51.05969763477333,35678.86604365635,6.365198214072734,41.366954846307635,61.44102108664811
387,County 387,WV,212673,46.461170790717006,21.36514946934767,54374.39920190933,7.587819796055555,28.334420756436884,64.15909833274782
388,County 388,MN,90649,42.20870198216289,15.31470091198571,85185.4026787908,9.229511972982436,61.625053046736866,61.785215670242906
389,County 389,SD,582797,43.15019038040191,55.63741639489308,62564.07186229974,11.281375401187688,74.8895822209306,68.08195742079988
390,County 390,ND,259218,35.29931310098618,31.140834528487176,26598.882340685446,10.741530228871852,29.436873097438365,67.32501057209447
391,County 391,AR,363014,37.29879345744848,52.047126145334914,45950.89826032659,7.264993940945715,27.842027507722378,76.88370906049386
392,County 392,NM,84356,40.731303659267724,40.64469560980797,34716.76417190413,5.176020735409111,35.592783673200756,62.012409614399076
393,County 393,SD,532103,41.93825984373689,19.539686974603683,72268.2795618287,8.71458831988275,39.989963942207396,56.818445338867605
394,County 394,IA,326937,42.44307680986822,23.20302968029864,83085.18906379097,6.6679610991850495,68.88329924549907,75.54224594729021
395,County 395,MA,84351,47.68186500761658,35.758257379056886,70260.09036498072,3.5596654964610934,29.44530200911686,60.64148128265515
396,County 396,NJ,46621,49.864742550998926,55.13232634635642,66801.70543558196,4.200331324711442,61.51278875768185,61.64380420465022
397,County 397,NE,626583,49.11538457963616,17.500707692233846,39502.32412191285,2.037036524154246,72.64998012688011,60.336581878364086
398,County 398,DE,502073,31.97661839891225,41.03062002570368,90667.80591275597,2.3356020525097847,53.497990674804896,76.84469949454069
399,County 399,MI,248725,30.5372827174142,49.686722134938464,56152.03702710069,3.6729898448102176,40.86880551185459,62.13895136024803
400,County 400,NY,992098,47.73524732794613,58.54572570766322,74503.47520440609,8.946325032040477,45.33133300719783,66.38896099757403
401,County 401,NJ,525014,37.73205337114632,20.059998695505783,25000,7.852913320995867,72.65612342162058,73.98092699469998
402,County 402,NJ,676873,41.012041764333844,59.94587268680334,66050.23359148507,7.132273382041603,54.622732917778194,59.90004981867969
403,County 403,WY,268391,30.506047154776752,40.898999482160434,73127.43319718292,2.4123272583819926,65.03541719866917,67.579248000402
404,County 404,KS,713627,32.22810680512339,31.26960434485227,100772.90455492576,4.522952598519623,25.56024007499218,67.6716165873222
405,County 405,VA,640529,31.36887151747942,45.49770126817748,54535.04128341256,11.453539364039898,54.707427439279854,65.68565288791433
406,County 406,FL,33759,49.485150719992816,24.541696625528857,42987.27916381878,11.702524358872324,36.971053399611264,62.935051091481
407,County 407,WA,669870,43.096599499695,20.196544885402545,97436.15478008277,6.061665267217904,52.67452331027016,74.00262507377192
408,County 408,LA,63627,48.34817151539028,59.48976334766485,29912.33205520276,7.3455050103366375,36.50556666543707,61.287887047510594
409,County 409,WY,825399,38.40547207277268,37.22920258529484,64744.23811178055,2.164016862399876,67.97651952365413,77.33348425477743
410,County 410,AK,787981,43.84547834750265,15.851195604773238,57316.89408236322,7.726154129952192,50.86980691412464,53.56320138089359
411,County 411,NJ,590682,46.990321511402726,57.25955487345345,32310.454405597535,6.951057941652834,62.21153225051239,60.1261250092648
412,County 412,AR,172083,49.36172304674983,42.520097609376535,45990.93317741726,3.075730884913355,63.047405309043825,52.791497444268316
413,County 413,WY,621355,40.13643459416926,44.47846854804084,108327.76033092423,2.3242282196879387,64.71465989015996,70.26281035738066
414,County 414,ND,594807,42.65435712877661,46.98597145965323,67376.82384000657,10.284628244582564,28.843466890975833,54.12379859248176
415,County 415,WA,450993,32.79274052940309,22.766506040934473,43335.36626692103,7.260165017098188,68.70698637794703,77.96940242871642
416,County 416,OH,441699,37.70988743752241,58.2591483858414,34679.51447127083,3.3601082214154303,40.904157678596675,64.0327156544663
417,County 417,LA,724536,49.93430231232196,36.33652174612507,56687.966641531544,9.729974794201553,68.12180841807276,75.29040986439213
418,County 418,RI,663780,46.72147922683507,25.78608583076857,59385.491920652894,3.84075701283291,36.316330754198134,77.76890367968008
419,County 419,DE,736000,36.36429752223194,33.22907948400825,70567.54632837478,6.383458816446364,54.1832517599687,64.20129153411835
420,County 420,ME,183254,47.96229044441134,21.384569333167747,34698.056297778,5.60272899735719,50.886672898195684,62.87640495458618
421,County 421,NV,787084,43.999283937737346,47.65676466166042,84148.61433503701,10.741332336794585,26.56275772023946,73.28271909849718
422,County 422,LA,944420,30.675099324434996,39.75879595032893,90618.15813235812,11.451793956104666,50.31907532829791,67.93529300950468
423,County 423,NJ,816169,33.892954527400434,55.835651129018515,47511.72863532413,8.69167551677674,45.10047781514004,60.31351743033156
424,County 424,VA,802482,42.996689206920564,50.20690632518381,78226.75021730129,5.524982703384012,32.064934412483126,61.62128352560103
425,County 425,GA,958479,34.39309689216316,42.246576191391796,42810.51539377717,4.725157286040485,59.49850390898064,74.81382231693715
426,County 426,AZ,92589,47.16358656063676,56.139884950825945,72375.60756456574,9.055095210671425,30.24765416048467,71.48338350933045
427,County 427,NH,279901,47.750214310362935,32.703167740255594,25000,3.4844175335019827,55.81146894255653,55.34035485703498
428,County 428,AK,990304,44.126937757246196,57.37680118647404,58838.007280991405,3.597578409127891,49.86595764057711,69.05440628994256
429,County 429,NE,568449,42.248967830091715,43.221386501099914,73494.72065015005,10.153563553933054,58.73413289664313,77.96185141662136
430,County 430,NJ,45152,37.68226479180157,30.206397258443758,58941.35275773727,8.668245883192867,66.66329405270517,73.3949723187834
431,County 431,AL,122134,44.591544647701085,52.576457674149424,86109.16228216322,7.736946801189333,60.93312865123153,63.86623217724264
432,County 432,MT,149808,35.794805330224335,17.684804890304804,45651.821393842,10.891599441412836,38.456671219319105,62.05645268782973
433,County 433,MT,116577,48.80843358580023,59.8589835211169,90911.69824523017,4.0783980819396675,64.68531599966809,75.18410403747112
434,County 434,IN,861315,37.35191968269646,52.31069151777774,67984.71239639603,8.77097586914897,72.25876357406378,77.30373217957094
435,County 435,IN,726419,41.84092558454722,50.792622099397704,69893.3001902334,10.191962442360818,36.866846843622625,71.92811471177265
436,County 436,AR,942879,41.465081283822656,30.172494932776317,65936.65007272267,6.849109521601349,45.387060032226145,56.37738682795316
437,County 437,IA,690831,41.18917027488351,48.64643813925795,44198.785882873686,9.37922934582457,67.32915471075103,77.51603975193575
438,County 438,NE,443710,37.50247194431722,19.527671610703692,70763.36002580194,10.154560774564743,32.32307081343606,74.74018395878375
439,County 439,AK,977596,45.61127518303692,45.52970417076722,64383.42210578877,9.525574117898941,52.96892187325284,66.87256806762889
440,County 440,MI,643082,40.797683359123766,50.30823129694909,86828.04409423168,5.240919758100063,37.898358691018075,67.47265280224383
441,County 441,MD,257985,47.32112508267164,56.99728175997734,66151.28992932584,10.254354756791145,26.091399986762553,75.96374834654853
442,County 442,ND,618928,44.4802036928013,50.73825319879688,70961.75585454945,5.572202816139907,48.71961056487635,77.14206783566624
443,County 443,CA,373662,43.11201210599393,47.81725054141134,80199.08229531262,7.216481471434236,60.79036806477234,73.52863803971559
444,County 444,UT,706535,45.446670590899885,31.792852906510234,64295.94703581729,4.194842284079641,49.90655560977757,58.03857300663367
445,County 445,TX,765472,40.22012896835804,22.639658666448668,79153.35430607188,5.544925332535058,48.52944519370794,73.31019081408158
446,County 446,MS,980130,38.81060163024813,15.120447770459577,53041.857163152075,8.247722543776035,64.30263496004045,54.3888723407872
447,County 447,MS,876972,46.30564066581428,37.42411727900617,54469.1442412047,11.547413110267371,67.28894667467102,51.1150194122456
448,County 448,SC,966895,33.43174437992275,37.260973162483424,88354.25581348102,6.326125339139253,57.164841040503234,61.394251009915024
449,County 449,HI,738028,48.98370151408017,30.173598462715745,29937.49723104405,11.39766677794978,74.32141641620547,50.0753861037083
450,County 450,MD,886896,39.335479736328125,42.955588032491505,45988.492856810655,7.221257780212909,42.27188985096291,76.93985999561846
451,County 451,MT,732857,35.74887872673571,32.58336656028405,61167.21811519733,9.621492396574467,60.18442929489538,75.66400187090039
452,County 452,AZ,204616,40.76794066466391,31.571951693622395,89097.5034012096,11.746216412167996,70.42745491489768,75.6246922747232
453,County 453,IN,181244,40.21711466833949,22.549417190020904,62776.551787677694,8.540663237683475,40.87131934938952,73.1538641708903
454,County 454,WA,375485,30.379746528342366,46.9821520044934,66315.65880373988,4.609196125995368,63.67740676505491,60.86411111988127
455,County 455,IL,229020,30.37381357513368,24.11993048968725,119019.90041122965,9.466806122101843,42.17723305337131,70.26033922564238
456,County 456,FL,756818,30.572700523771346,50.000331775518134,25000,3.5290719526819885,44.4549574283883,75.64214687561616
457,County 457,WV,209007,49.9871928896755,45.898657883517444,33939.027385036985,6.0867616282776,39.41835039295256,68.86568132787943
458,County 458,IL,106246,37.732913699001074,38.97794229327701,60859.662683371986,2.416612538974732,37.316307018045336,73.65242964820936
459,County 459,NJ,295856,39.27254672162235,17.15960355475545,84202.70255095436,10.01031706854701,45.35673146601766,65.43273810297251
460,County 460,NC,643551,34.29524371866137,48.43868117546663,49731.81533819023,2.249130802694708,67.84658036194742,59.845516150817275
461,County 461,NM,945896,33.95523758139461,50.44538789894432,82397.40567754925,9.502395445480943,33.1474180216901,65.85425394121557
462,County 462,NY,903383,36.361652999185026,23.556377651402727,60833.70890418541,2.568853481672704,57.991114014294,55.182696566917
463,County 463,WY,311573,37.03605154994875,49.794433928327635,80567.70126323012,9.94222024967894,55.56075794156641,57.0817949436605
