legislator_id,name,party,state,district,ideology_score,vote_attendance,bills_sponsored,years_service,committee_count
332,Legislator 332,Republican,PA,6,-0.20549917826855724,84.75451102247462,1,4,8
333,Legislator 333,Republican,OH,11,-0.058057450323700216,86.42833970254287,3,23,4
334,Legislator 334,Republican,AL,5,0.15609426541212204,90.08193558547646,8,14,2
335,Legislator 335,Democrat,NJ,19,0.2348163652987526,71.05252247536555,4,6,8
336,Legislator 336,Democrat,WA,6,-0.11454874102594302,73.39114194037393,3,15,8
337,Legislator 337,Democrat,AR,8,-0.1983773401872895,90.63410695875064,3,8,1
338,Legislator 338,Republican,NV,16,0.36967985761096134,72.40290758665651,7,31,3
339,Legislator 339,Democrat,SD,17,-0.02880954424199207,79.47296733502299,7,8,7
340,Legislator 340,Republican,NC,12,-0.4223981467632217,92.93404215248302,5,30,1
341,Legislator 341,Republican,TX,10,-0.5563647766913337,80.49862010404468,4,5,4
342,Legislator 342,Republican,CO,8,0.363628449318106,86.02842694148421,6,12,5
343,Legislator 343,Democrat,MD,8,0.12920457208153302,96.79785092826933,7,38,6
344,Legislator 344,Republican,IN,7,0.13667535827516333,83.42930814484134,8,13,4
345,Legislator 345,Republican,FL,14,0.48837630775455465,79.84163385583088,8,30,8
346,Legislator 346,Republican,NV,15,0.5347101921405754,71.40592020004988,4,9,1
347,Legislator 347,Democrat,NM,15,0.2800848651982694,81.67982064886019,7,4,7
348,Legislator 348,Republican,MS,11,-0.7246592549785764,78.53527347557247,4,4,4
349,Legislator 349,Democrat,CO,10,-0.1652565039755831,78.10773867648095,4,40,5
350,Legislator 350,Democrat,UT,19,-0.7117632323042786,87.28627738542855,4,9,8
351,Legislator 351,Republican,MI,18,0.45861056464815786,88.88459750916809,3,18,6
352,Legislator 352,Democrat,WI,15,-0.27413609757486007,79.40107337664813,7,13,2
353,Legislator 353,Republican,HI,15,-0.9593966217690831,90.66153454361483,3,23,5
354,Legislator 354,Republican,FL,19,-0.08991116036166354,85.97175871720538,4,15,4
355,Legislator 355,Democrat,LA,13,-0.18812494656497025,92.79983375221491,5,28,4
356,Legislator 356,Republican,TX,20,0.3475736859925498,89.49529672972858,4,13,7
357,Legislator 357,Democrat,ME,3,-0.16590358546792072,84.90653144894168,4,6,5
358,Legislator 358,Democrat,NC,10,0.7905906415985745,83.3595106122084,7,19,8
359,Legislator 359,Democrat,TX,16,0.1841011885584023,79.61731830611825,8,15,8
360,Legislator 360,Republican,WI,13,-0.4532994578665858,89.96578925754875,7,28,6
361,Legislator 361,Democrat,WI,18,-0.7136459539957787,70.23094763979316,5,19,6
362,Legislator 362,Democrat,SC,1,-0.15729336607647526,82.11933201411739,7,40,4
363,Legislator 363,Republican,HI,9,-0.3066159366568261,95.40237974841148,1,32,8
364,Legislator 364,Independent,WY,11,-0.15201923197159714,81.25325956149027,5,18,2
365,Legislator 365,Democrat,NC,5,0.1478673693365047,95.25348396971822,7,22,5
366,Legislator 366,Democrat,PA,14,-0.24990403310622167,81.99120036093518,7,13,6
367,Legislator 367,Democrat,ND,3,-0.5936931892137512,92.03549206024036,10,18,3
368,Legislator 368,Democrat,VA,5,0.6477522109754547,92.15655748266727,5,29,5
369,Legislator 369,Republican,OR,11,0.6953628068583035,79.7928408975713,4,25,3
370,Legislator 370,Republican,AL,14,0.9601888039535824,93.82586459396407,3,27,1
371,Legislator 371,Republican,NJ,16,0.3114759101408432,94.32933223433793,6,38,4
372,Legislator 372,Republican,LA,5,-0.12556658400256193,99.70722391502932,9,7,7
373,Legislator 373,Democrat,AR,8,0.005617443197744077,96.02172286948189,4,1,5
374,Legislator 374,Republican,IA,6,-0.4457669593200699,74.8818414309062,1,39,3
375,Legislator 375,Democrat,CT,4,0.36427866104577633,87.73325358983129,3,23,3
376,Legislator 376,Independent,IN,5,-0.6853559092665138,77.18923378735781,7,37,4
377,Legislator 377,Republican,GA,12,-0.522203867214595,84.46546806255355,4,21,2
378,Legislator 378,Republican,OH,18,0.6028954115352152,92.20781883457676,6,37,3
379,Legislator 379,Republican,CT,7,1.2532993508030783,70.82555584143847,4,15,2
380,Legislator 380,Democrat,CA,13,0.045508225787393004,98.47762691089883,5,31,6
381,Legislator 381,Democrat,MS,10,0.7431617959880925,98.07347607798874,4,34,2
382,Legislator 382,Republican,PA,16,-0.4027015424293078,96.70067714294419,4,40,3
383,Legislator 383,Republican,CA,4,0.38542663491219825,88.01184116629884,6,39,8
384,Legislator 384,Republican,MA,2,-0.11841643298771737,79.59992689779028,4,40,1
385,Legislator 385,Democrat,WY,12,-0.6282010638685147,89.60874143056571,2,15,4
386,Legislator 386,Democrat,SD,13,-0.12001952436602883,77.46437801513821,9,40,5
387,Legislator 387,Republican,OH,1,-0.08388539032427386,95.27254617074504,7,28,1
388,Legislator 388,Independent,AZ,15,-0.45430083198297144,98.6528541170992,5,5,8
389,Legislator 389,Republican,FL,20,0.09744373959821573,83.63685141550377,3,6,1
390,Legislator 390,Republican,VT,12,0.03928133274493668,98.15698099089786,4,17,7
391,Legislator 391,Democrat,NE,15,0.6087791511707423,75.47196877887473,4,16,1
392,Legislator 392,Democrat,NH,16,0.4518269954049167,87.54796513123438,3,33,3
393,Legislator 393,Democrat,NE,17,0.20896104751190503,81.98493030620739,6,31,5
394,Legislator 394,Republican,RI,17,0.28879540837741724,98.66497695446014,4,21,5
395,Legislator 395,Democrat,TN,1,-0.4746126843130656,74.60545038804412,7,25,8
396,Legislator 396,Democrat,KY,17,0.8468053951567726,84.90441253874451,5,39,6
397,Legislator 397,Independent,ND,10,-0.5450871307230548,92.288544923067093,2,5,2
398,Legislator 398,Democrat,MD,3,-0.0607318907146584,76.2012111954391,2,14,8
399,Legislator 399,Democrat,WI,17,-0.6286144798486657,82.16804284369573,3,23,2
400,Legislator 400,Republican,MT,4,-0.1955364647069353,84.39454242354259,8,33,1
401,Legislator 401,Republican,ID,11,0.8724902193094721,83.50466809002683,4,28,2
402,Legislator 402,Democrat,MS,7,0.20320715375683332,85.95549969701096,5,36,7
403,Legislator 403,Democrat,MS,10,-0.1392230571932812,81.19010991882533,2,29,2
404,Legislator 404,Republican,PA,16,0.3031063909041036,71.78291900316253,8,36,6
405,Legislator 405,Democrat,NJ,7,-0.25681264015048094,95.96593472408131,5,29,1
406,Legislator 406,Republican,MI,3,0.23869099120843773,82.95748355798423,7,9,3
407,Legislator 407,Independent,NJ,18,-0.06290505430019074,73.19443267770112,4,36,5
408,Legislator 408,Republican,GA,11,-0.49548579924811587,80.13254953548312,8,11,1
409,Legislator 409,Republican,WV,5,0.5915991025567392,82.92495920322835,10,33,3
410,Legislator 410,Republican,NC,16,-0.04674602764979813,90.65164601430297,2,7,1
411,Legislator 411,Republican,TN,13,-0.08530772103846493,71.89902886981145,2,39,6
412,Legislator 412,Democrat,CT,4,-0.5038066110719098,78.92890744376928,6,25,6
413,Legislator 413,Republican,MO,19,0.6191447260978038,84.67268398497254,4,5,7
414,Legislator 414,Democrat,MS,15,-0.4240195926550289,90.55525625124574,4,12,5
415,Legislator 415,Republican,AK,8,0.16708714123543844,84.8821002827026,2,21,7
416,Legislator 416,Republican,OK,3,0.39171380177603815,91.12363858846948,5,24,4
417,Legislator 417,Republican,DE,9,0.6500799171713927,89.28638199111447,3,35,3
418,Legislator 418,Democrat,WA,13,0.4370655393102178,81.69994040858,4,2,1
419,Legislator 419,Republican,IN,5,0.47255314179925345,85.21728105144575,8,14,5
420,Legislator 420,Republican,KY,12,0.1404153404535456,84.47945764055476,5,14,1
421,Legislator 421,Republican,OR,4,-0.09173915718847715,92.3165700188838,2,6,6
422,Legislator 422,Democrat,WI,10,-0.4319484973569592,99.74137643352151,5,19,7
423,Legislator 423,Independent,KY,3,0.06556316582418022,84.85937094315886,8,36,6
424,Legislator 424,Democrat,KS,7,0.22040615406336053,98.17577782087028,1,15,2
425,Legislator 425,Democrat,NY,6,-0.41222310155213365,86.20534067740664,4,27,5
426,Legislator 426,Republican,MO,17,0.3271875018519113,98.19995839614421,7,23,4
427,Legislator 427,Republican,PA,20,-0.19172075856429832,97.46793117607012,6,4,6
428,Legislator 428,Republican,AZ,10,0.15297332028522254,85.69509951630607,5,10,3
429,Legislator 429,Democrat,IN,20,0.002308702000111358,93.99837034288794,3,23,1
430,Legislator 430,Democrat,FL,12,-0.140364569592662,76.01548520149663,3,27,4
431,Legislator 431,Democrat,UT,20,-0.6946894881677883,97.88646304281428,7,26,2
432,Legislator 432,Democrat,FL,3,0.018620955235256396,91.481260554865,3,13,2
433,Legislator 433,Republican,MS,18,-0.4485938385492794,92.91500343475491,7,27,8
434,Legislator 434,Republican,VA,3,-0.31262402246355525,85.78990328358486,3,2,2
435,Legislator 435,Democrat,AZ,15,0.33996169907568574,79.23409103648737,2,12,8
436,Legislator 436,Republican,OK,12,0.7055163610649426,99.99493730952963,2,32,1
437,Legislator 437,Republican,OH,15,0.33825665881302835,85.99111767951399,7,23,5
438,Legislator 438,Republican,RI,3,-0.21793457090194615,70.80058614490554,5,3,2
439,Legislator 439,Republican,NC,20,0.10210733425160548,71.38097938615829,4,5,4
440,Legislator 440,Democrat,OR,6,0.1197490153815371,82.58898922242224,9,10,3
441,Legislator 441,Democrat,MI,10,0.12825733159159883,87.47920479625463,8,29,1
442,Legislator 442,Democrat,AR,6,-0.015726980038689317,97.93173272395507,5,23,3
443,Legislator 443,Republican,NH,11,-0.4579572433590398,83.47287986194715,4,22,8
444,Legislator 444,Democrat,NE,1,0.22420200017917194,70.53789330413565,6,32,6
445,Legislator 445,Republican,DE,10,-0.23733501642709987,95.36413664463907,5,10,1
446,Legislator 446,Republican,UT,3,-0.47220615113220216,81.92702191649005,2,12,8
447,Legislator 447,Republican,UT,13,0.12305070228589568,91.13094202708453,3,39,5
448,Legislator 448,Democrat,ID,5,-0.058034800836513314,88.92507555661723,2,39,6
449,Legislator 449,Democrat,WA,10,-0.16853118482688859,96.05384023394436,6,32,4
450,Legislator 450,Republican,FL,16,-0.470670904712472,82.3923011450097,3,25,4
451,Legislator 451,Republican,MS,14,-0.1894226183529939,99.69529858324677,7,34,5
452,Legislator 452,Republican,AZ,1,0.3742464739959778,75.27181720826775,7,16,5
453,Legislator 453,Democrat,AZ,1,0.3650903671730959,75.99251188570634,7,1,7
454,Legislator 454,Democrat,MT,11,-0.3002360164308644,83.54063163045794,3,20,4
455,Legislator 455,Republican,SD,14,-0.4270436719374539,83.75721409916878,3,19,5
456,Legislator 456,Republican,CT,1,-0.5575281234339419,97.28913643630221,6,25,8
457,Legislator 457,Republican,NE,20,0.04096020556863278,84.30917342426255,8,10,7
458,Legislator 458,Democrat,MN,3,0.47730158108753296,72.66327827004716,4,8,3
459,Legislator 459,Democrat,UT,3,-0.4610406775565875,78.39984661899507,4,15,6
460,Legislator 460,Democrat,VT,17,0.5792294477544369,97.64324996154755,6,24,7
461,Legislator 461,Republican,WI,19,0.45900234351674973,98.79379574907944,5,11,3
462,Legislator 462,Republican,NY,19,0.12681689065075863,94.58963315933943,3,35,5
463,Legislator 463,Democrat,IA,14,0.023724613863871206,75.20682396600023,8,6,7
464,Legislator 464,Republican,WA,1,0.4334526084356764,73.24304458685219,3,28,6
465,Legislator 465,Republican,MD,6,-0.2209712799210849,82.61550893541425,6,37,4
466,Legislator 466,Democrat,OH,6,-0.2003551397244948,72.001263264101,5,19,7
467,Legislator 467,Republican,NE,14,-0.0733806102359116,89.05567521229386,4,12,1
468,Legislator 468,Republican,VT,17,-0.09437347545104502,85.4132860316895,4,12,2
469,Legislator 469,Republican,ME,20,0.07338073233975996,87.09536356618628,6,31,2
470,Legislator 470,Democrat,AK,20,0.3891588099242548,88.38027052814141,1,36,6
471,Legislator 471,Republican,MI,8,0.04373157538508564,83.86533006792888,4,2,2
472,Legislator 472,Republican,OR,9,-0.6681196344948515,96.46689806133509,6,14,2
473,Legislator 473,Democrat,SD,4,0.34056241584852703,82.14247705414891,4,33,2
474,Legislator 474,Democrat,WY,7,0.7575631693665004,84.5507045998238,1,11,6
475,Legislator 475,Democrat,NC,4,-0.997254488555914,85.2489383961074,9,17,3
476,Legislator 476,Republican,AR,15,0.5754050004268445,89.88678982714191,4,33,8
477,Legislator 477,Democrat,LA,7,0.20027860464391534,78.66187946870923,8,11,8
478,Legislator 478,Democrat,OR,15,0.27687352560554573,97.04031388508156,5,29,3
479,Legislator 479,Republican,OH,16,-0.2267775962820473,79.37928811879829,5,34,1
480,Legislator 480,Democrat,TN,13,0.37797878730982004,96.3741440186277,3,32,5
481,Legislator 481,Republican,MO,17,0.32747697453815316,94.48047547368333,2,14,2
482,Legislator 482,Democrat,RI,15,0.006164990678901046,93.86873544426635,2,15,7
483,Legislator 483,Democrat,IN,1,0.4219715012377323,97.94482307741418,9,33,6
484,Legislator 484,Republican,NE,19,0.28091398569988907,88.80998761160299,4,35,4
485,Legislator 485,Democrat,GA,8,-0.02655033945954101,75.0002750614658,7,22,4
486,Legislator 486,Republican,MN,16,0.5630937381038235,89.4513993896544,5,37,6
487,Legislator 487,Democrat,GA,14,0.224706559993805,84.13763327756897,2,37,6
488,Legislator 488,Republican,MA,11,-0.08141168916432018,96.56314635183662,3,40,2
489,Legislator 489,Republican,SD,10,-0.6043467239341628,92.92439342243597,7,36,1
490,Legislator 490,Republican,RI,15,0.2385958130909887,95.94441647874191,2,2,4
491,Legislator 491,Independent,CO,18,-0.5115702687199226,88.70053256396204,7,36,6
492,Legislator 492,Democrat,NV,2,-0.4652726538775378,84.26423660246655,2,2,1
493,Legislator 493,Democrat,DE,8,-0.3337543565984624,98.01691043423489,6,34,3
494,Legislator 494,Republican,NM,16,-0.8083494340064178,89.26873684860766,4,23,4
495,Legislator 495,Democrat,MT,5,-0.013508027761122907,78.43791278079152,6,24,1
496,Legislator 496,Republican,MS,14,-0.3604733168943883,98.64188935840502,4,39,3
497,Legislator 497,Democrat,OR,7,-0.4737019474380584,79.94814197300002,6,40,5
498,Legislator 498,Republican,ME,5,-0.17936688970206152,97.88212151033804,8,37,3
499,Legislator 499,Republican,MD,12,0.22345164826270023,90.71385956602171,6,28,5
500,Legislator 500,Republican,HI,6,0.03723286904716745,74.92669838713482,2,15,6
