respondent_id,education,age,income,voted_2020,political_interest,volunteer_hours,donations,social_media_political
389,Bachelor's,43,119408.18259187964,Yes,7,2,0,5.469157744717803
390,Some College,27,14436.744801787609,Yes,2,0,24.63524613450341,4.5533997750704716
391,Bachelor's,75,210423.739020022,Yes,6,1,83.16909742023135,3.9984102990073302
392,High School,49,57407.37549966139,No,6,1,211.43686817566606,5.411202128040873
393,Some College,68,32326.494038255252,Yes,8,1,0,1.1739176033450427
394,Master's,79,25773.71090571455,Yes,5,5,0,2.7033491295451046
395,High School,47,26371.836427722294,Yes,3,4,0,1.1582734976303795
396,Master's,73,76808.23800792031,Yes,5,3,0,8.380602265509006
397,High School,82,91986.04933767156,Yes,2,1,0,3.7306407252581866
398,Master's,25,32871.90012870483,No,10,3,0,7.6524344617460685
399,Master's,58,97806.21877628157,Yes,7,2,294.6531140108206,5.9858594928072355
400,Some College,64,57261.09197574921,Yes,1,2,105.35633558734746,0.1756696124179901
401,High School,63,34345.27484645614,No,2,2,0,2.0714660249819086
402,Doctorate,59,111117.16968236447,Yes,4,1,519.3891520911219,2.8315376351341834
403,Master's,28,78658.767980985,Yes,6,0,0,3.247728324679004
404,Some College,61,23754.086117281884,Yes,4,0,0,7.395461384791036
405,Master's,32,82847.55796858064,Yes,6,0,64.34758701176133,4.321182607026025
406,Some College,25,111525.27453356044,Yes,6,1,0,8.270704159647222
407,Master's,45,44010.971851430986,No,7,3,0,15.87233615250068
408,Bachelor's,78,35061.21230971,No,6,2,31.89887516267574,4.451323259018577
409,Bachelor's,35,80754.49701560549,Yes,10,0,0,3.9303549322074955
410,High School,52,126657.67459105015,Yes,2,2,0,8.871810147842009
411,Some College,61,38171.58631805533,Yes,6,3,0,3.686963763372599
412,Some College,83,64991.976943689915,No,10,1,0,1.9101730625485165
413,Some College,26,148077.29726179535,No,1,2,0,1.2280499126153377
414,Bachelor's,38,43222.0649174334,No,2,0,121.36842658667312,7.186645074013533
415,High School,41,40241.819829156106,No,9,2,0,3.1812009049116967
416,Master's,66,33400.21584808562,Yes,5,0,55.84098263527756,11.538899188062784
417,Some College,19,26112.672371502857,No,9,2,0,8.559591170201951
418,Some College,37,22159.623509714704,No,8,0,0,4.199184624193952
419,Some College,82,71378.17770799356,No,5,4,0,2.2204971928016124
420,High School,51,41963.56105941039,Yes,10,1,0,6.156136515372507
421,Bachelor's,39,21405.84225332338,No,4,1,362.9560947893663,5.960198875275519
422,High School,62,68011.61555885368,No,9,1,0,1.8224151008548348
423,Bachelor's,47,34789.23847311176,No,5,2,0,2.8914505859492032
424,Master's,67,17885.579082693566,Yes,6,1,0,2.7445852849635983
425,Bachelor's,78,33518.53687829213,Yes,7,2,95.18722318085503,8.769596853899884
426,Some College,57,26322.21615363392,No,7,3,0,2.2321605089948613
427,Some College,85,47655.277218882155,Yes,7,3,0,7.464661643385572
428,Bachelor's,49,78333.1913089621,Yes,10,2,0,5.444180782524006
429,Bachelor's,32,90685.31298294038,Yes,8,1,0,0.7359302676957282
430,High School,44,66968.75756478429,Yes,10,1,0,5.397944112945659
431,High School,53,31433.62843240622,Yes,7,1,0,3.1375843394887872
432,High School,65,66859.31488714325,Yes,8,5,0,2.104666836011472
433,Some College,55,26160.01584000076,Yes,5,4,2.4954823302330897,0.41027556758799516
434,Some College,46,76544.86178140219,Yes,6,1,0,4.234385711295638
435,Bachelor's,85,45314.216517530265,No,3,3,0,1.3192445080600703
436,Some College,72,39179.36453197347,No,9,1,17.423351303127365,1.8729534846956362
437,Some College,34,72216.31764886086,Yes,9,0,0,0.6133635889836254
438,Master's,33,61866.855837950614,Yes,3,2,0,1.2738544776429899
439,High School,36,15766.883778471443,Yes,8,1,0,10.482372248275697
440,Doctorate,29,15184.018656555474,Yes,5,3,32.40179483355983,10.335008272092477
441,High School,29,172598.03851811076,No,9,2,0,11.930617964049452
442,High School,84,55912.02734268677,Yes,9,1,0,0.172613712133285
443,Bachelor's,20,112540.18489566985,Yes,2,1,0,1.4559837277524879
444,Bachelor's,79,117489.16383265953,Yes,10,3,180.99250815141102,1.6750304426189322
445,High School,40,47989.09619481392,No,8,1,106.6060738899994,5.051157601206307
446,High School,37,22890.95112518339,No,5,1,0,2.255762346262775
447,Some College,56,21250.67781020777,No,6,4,0,4.04469668970041
448,Some College,37,11783.709676858825,Yes,3,1,0,4.811510074943729
449,High School,79,128507.90140114154,Yes,2,1,52.99303074494567,5.70477130872218
450,Master's,46,47841.584611210405,Yes,6,5,83.0517761005772,4.529133415022447
451,High School,54,84404.65042084488,Yes,8,1,38.397102363368234,3.2739369538849674
452,Bachelor's,43,44215.73226953024,Yes,3,2,0,2.343426461718965
453,Bachelor's,73,106563.1931447999,No,7,2,183.22404707203034,4.672221514924823
454,Some College,19,59799.53409156396,Yes,3,2,0,1.2133981145102775
455,High School,49,60193.20940190275,Yes,2,0,0,1.708933969917736
456,Doctorate,52,42450.911624804714,Yes,5,1,33.27676121567959,4.11002664768411
457,Bachelor's,78,47428.9354687869,Yes,6,1,0,0.7095710824796271
458,High School,48,87143.09111503501,No,3,1,0,4.639386234369743
459,High School,19,9892.128400747612,Yes,3,2,15.83467351809442,3.488338928089442
460,Bachelor's,71,29925.768883544588,Yes,6,1,0,11.427827645074688
461,High School,34,25780.065278001788,Yes,1,1,0,2.3646829246617607
462,High School,34,39491.891785437976,No,3,2,180.51467044719323,11.386295102316788
463,High School,73,27353.6457440497,Yes,9,1,0,7.460004898240892
464,High School,39,75286.873017941,No,9,3,280.8902314357199,6.951744206337347
465,High School,58,107345.18785718239,Yes,9,1,0,0.46798627438565743
466,High School,79,87204.2061241183,Yes,9,0,0,1.3579097482142888
467,Some College,35,95902.56601212942,Yes,6,1,0,3.2035298887797965
468,Master's,53,83305.00660121239,Yes,5,1,0,4.04744288114399
469,High School,54,84078.50780432123,No,6,2,0,4.919065667976372
470,High School,28,27694.88235782558,Yes,4,1,0,1.425744454429664
471,High School,39,17109.48149999495,Yes,5,2,0,2.684111984413822
472,Master's,34,181314.79510419437,Yes,5,1,0,4.294809912074171
473,Master's,80,34699.267129380045,No,5,2,0,1.3992184157300291
474,Some College,37,137178.40316195705,No,3,1,0,4.03102248461624
475,Some College,72,18916.45765145366,Yes,1,3,0,3.776126004869794
476,Some College,62,45537.94106103206,Yes,1,2,274.198016761971,1.939133733149611
477,High School,81,46243.06249915462,Yes,7,1,0,6.2391935408130665
478,Bachelor's,22,55301.25747329861,Yes,10,3,0,3.814480701704747
479,Master's,38,28207.789717738153,No,5,0,0,1.0551337386642405
480,Bachelor's,30,41281.284918113386,Yes,9,2,0,14.860803644747069
481,Bachelor's,19,81331.48890161411,No,7,3,16.371018886180263,5.410678087615548
482,Some College,78,48302.870605878416,Yes,2,3,0,3.068495330730793
483,Bachelor's,47,35554.21990166435,Yes,10,2,0,5.108976971321688
484,Some College,69,37849.42159800769,Yes,6,2,0,3.997661655244013
485,Some College,32,223583.3975311725,Yes,9,1,0,1.9944767172711608
486,High School,35,33218.24092779169,Yes,7,2,9.530634464731913,2.384765156751835
487,Some College,68,73364.3112706045,Yes,7,3,0,3.242799270423109
488,Bachelor's,76,107990.8654514409,No,6,2,0,12.183662344811532
489,Bachelor's,78,26324.79689885293,Yes,6,0,0,0.09627743649333564
490,Master's,22,40135.642493947074,No,3,5,218.58650959113064,1.2298697829539502
491,Bachelor's,41,64136.93584873781,No,8,2,0,2.3857161707899937
492,Bachelor's,51,103657.40778733476,No,5,0,0,4.69806998450127
493,Some College,48,98903.19447873502,No,7,2,0,4.0619480949265805
494,Some College,62,48035.95766390538,Yes,8,0,0,3.842740058700157
495,Master's,76,62214.309744825245,Yes,4,4,378.07623165863566,4.21287737554998
496,Bachelor's,31,56196.29637883017,No,6,1,0,9.377770328527655
497,Bachelor's,65,58614.66359907819,Yes,7,6,0,0.704023537885854
498,Master's,60,44635.533105420844,Yes,3,3,30.097598635430334,7.912329562099932
499,Master's,20,16403.713354063108,Yes,7,4,0,4.715542983894781
500,High School,62,42459.38161330169,Yes,5,2,87.57024921241391,1.7407274536191437
501,High School,67,59433.8349766226,Yes,9,2,0,0.887717207655929
502,High School,42,62859.12223116102,Yes,2,2,18.886071262463638,2.9906019433556477
503,Doctorate,69,49115.13738614907,Yes,4,3,65.5489713938244,2.833923406943014
504,Master's,35,63899.43026055135,Yes,8,1,29.226981638720034,6.16627558813151
505,Some College,53,43146.89574110441,Yes,3,5,0,6.180393985015904
506,High School,53,17709.68604183417,Yes,4,2,1853.0256026299824,3.0343729533075487
507,Bachelor's,56,44684.31887942902,Yes,1,1,0,2.114491996421169
508,Master's,72,46244.889040943315,Yes,6,3,274.6806127484146,2.4209803702952
509,High School,19,12007.285288706935,No,5,1,9.4296407971972,4.9940501995357165
510,Doctorate,53,86435.59158698992,Yes,1,2,0,2.705973860498682
511,Bachelor's,23,25763.362896440747,No,9,0,7.2263854674998,6.129715891895626
512,High School,46,72205.7965794635,No,5,2,0,4.872684516028435
513,Bachelor's,28,57824.07239648928,Yes,4,0,0,5.621638849727385
514,Some College,66,27915.8736914337,Yes,8,1,108.85049299669983,2.0634562574659068
515,Master's,62,57808.76477483595,No,5,1,0,6.373481528376059
516,Master's,56,107500.70551367017,Yes,8,3,0,4.854331629928493
517,Some College,32,55828.85544826402,No,6,0,20.920688381854685,2.2267191167411724
518,Some College,19,42058.52553842126,Yes,7,4,31.68624816730437,3.893109719249683
519,High School,69,51210.8154532102,Yes,9,2,357.8895917708159,3.684897080940583
520,Some College,52,41356.06620655827,Yes,3,2,38.52277584348542,5.547582299972618
521,Some College,44,19315.731735818197,No,9,4,0,2.3253412058392864
522,High School,24,55065.36593614299,Yes,2,1,56.92094349507288,4.034634993161675
523,High School,32,28716.783736762143,No,8,0,0,1.047308269187815
524,Doctorate,72,19411.910718061736,Yes,9,3,337.91603155755666,1.4435490325250724
525,High School,64,15572.909078765839,No,4,0,0,7.1971993805001295
526,High School,83,39837.18494779897,No,1,0,0,2.127811174679555
527,Master's,77,73159.64753770643,No,4,2,590.5843828803634,10.644633022768401
528,Bachelor's,82,20076.172018933757,No,5,0,0,2.2861289436362617
529,Some College,24,32141.752287310774,Yes,3,1,0,3.8420235198001675
530,High School,52,65416.4857470553,Yes,5,1,243.48845174675517,0.8853385092520593
531,Bachelor's,63,23087.560820806004,Yes,7,0,0,7.318275304915193
532,Some College,67,123309.96317504099,No,7,2,0,9.053067800372844
533,Master's,78,30693.59047334686,Yes,8,2,0,1.1945121766159632
534,Master's,41,37750.060677852096,Yes,3,1,6.496480759236446,1.0900087746723848
535,Bachelor's,49,103151.78714581157,Yes,9,3,0,3.3051872815931853
536,Doctorate,81,69214.24905342967,Yes,3,0,0,3.3142833913973
537,High School,33,83540.95432602058,Yes,1,0,0,5.405032051007262
538,High School,33,25081.77625683331,Yes,6,1,15.71733897890215,0.6813640983956792
539,Master's,32,94635.90811419024,Yes,7,1,404.6136075877422,3.257389478693343
540,Doctorate,71,49771.034941591875,No,3,3,0,0.32622304873935076
541,High School,41,66803.34114925133,Yes,6,2,0,5.1698547038809215
542,Some College,65,50775.32839506957,No,6,3,43.6629420841835,1.3382925483594912
543,Some College,46,44938.99626215818,Yes,7,2,0,6.778686787192528
544,High School,73,177894.65867700116,No,8,3,0,6.378236975345782
545,High School,35,22346.189370243897,Yes,4,1,0,3.134843192109577
546,Master's,25,117862.93555949167,Yes,3,2,0,4.334040975342725
547,High School,37,40848.90621427302,Yes,8,1,271.47775013515337,4.774179218767832
548,Master's,82,32110.482937819303,No,6,2,0,3.4614116305915252
549,Some College,70,75748.68233031209,Yes,3,3,0,0.502381572504678
550,High School,68,39037.26039863559,Yes,1,1,0,2.982791518489764
551,High School,42,86452.49878597386,No,9,3,0,2.5611664441726383
552,High School,20,28137.954542286796,Yes,10,3,9.394126262363164,9.018408374958806
553,High School,33,26280.942768451834,No,4,1,77.87365234909305,6.58481500785354
554,Some College,67,107322.49597085296,Yes,2,3,0,5.180787617251622
555,Some College,67,77988.21785532095,Yes,8,1,135.2377099892473,4.445327141918813
556,Some College,76,45213.52561608192,Yes,9,3,0,1.3230081737417358
557,High School,70,67645.73735972853,Yes,1,1,0,0.7685361563417272
558,Bachelor's,27,51662.58127205205,Yes,8,1,1012.6249148902625,1.8427286643537248
559,High School,49,52360.3748301235,Yes,10,1,1472.963035964791,1.4665893485151467
560,High School,38,37320.683973377774,Yes,4,2,0,4.258847534976179
561,Master's,62,58789.938931134275,Yes,9,6,0,1.759074088600363
562,Master's,75,46532.07786228741,Yes,3,0,0,1.637504702025596
563,Bachelor's,34,107562.58984563318,No,4,7,0,2.310758821522015
564,Master's,64,18206.514512207665,No,1,0,0,5.875484707826464
565,High School,48,74329.89788690503,No,6,2,0,0.903388403102722
566,Bachelor's,60,35761.54092653154,No,7,2,367.0075491800396,3.983055320172668
567,Bachelor's,67,36028.346464233415,No,9,0,14.97719686219994,2.236623936970208
568,Master's,36,48517.75575349443,No,4,1,0,3.962328749958207
569,Bachelor's,64,115143.2753912275,No,6,3,0,10.748507906736643
570,High School,62,21266.170577757905,No,7,1,0,6.2059419434789005
571,High School,77,29003.280773481394,Yes,7,1,0,4.050372630481568
572,Bachelor's,34,43785.38544735716,Yes,7,1,0,1.1514985087488279
573,High School,29,55458.949190883075,No,1,1,0,1.13860059324767
574,Some College,49,56153.286692837064,Yes,3,3,0,3.802972461561409
575,Bachelor's,74,162917.6875849829,Yes,7,1,456.31598938819985,2.2004396791508474
576,Some College,76,57254.71086660632,Yes,8,2,118.69319178638031,3.201356169484273
577,Some College,36,47966.90907654144,Yes,9,3,0,5.339201037120127
578,Bachelor's,61,55684.61654530603,No,9,4,20.915121099358284,2.8514920772695644
579,High School,70,29153.6607371705,No,9,0,0,6.237937627975167
580,High School,50,77803.69863063429,Yes,2,0,81.04826977185796,2.837541975084539
581,Some College,37,31972.397961001512,Yes,7,0,0,2.341171671888556
582,Bachelor's,38,28644.626108307217,No,7,3,0,4.679868645550058
583,High School,83,64685.727265639696,Yes,5,1,0,3.564134338068772
584,High School,18,69986.66134110665,Yes,6,3,17.259455204590374,7.0240352889125175
585,Doctorate,31,19408.818901730298,Yes,8,2,0,9.790415009637538
586,High School,46,112020.68767544875,Yes,3,4,0,0.5305511103511981
587,Some College,31,14847.475849475366,No,1,3,0,2.5418997334482674
588,Master's,59,92045.42693503825,No,3,4,0,1.6206731583971186
589,High School,35,52040.8271016289,Yes,4,4,0,2.652321615597828
590,High School,78,101312.98750170565,No,7,1,0,2.834272324170975
591,Bachelor's,82,70481.31965850368,Yes,5,2,0,1.1896218698769874
592,High School,43,121447.16644464918,No,10,2,0,8.737705280747072
593,High School,60,49967.28042493633,No,3,0,0,0.7697435276050626
594,High School,60,83512.5579658162,Yes,5,2,0,4.302596922800353
595,High School,59,25771.040706143358,Yes,6,2,0,4.108250504008772
596,High School,39,46857.23645451059,No,4,5,0,3.2625643719536175
597,Some College,84,116443.26294414263,No,5,3,0,1.2672033998179246
598,High School,80,76467.06418660627,Yes,5,3,0,11.4132710268658
599,High School,41,20454.057559686524,Yes,10,1,0,7.7537949189816
600,Master's,45,34871.02137021352,No,1,1,0,1.4891120227261987
601,Some College,51,53990.91166311964,Yes,6,1,0,2.737742328616869
602,Bachelor's,44,29684.87159421119,Yes,9,2,0,5.02403918793021
603,Some College,38,31491.06041024763,No,3,2,0,4.095907015580715
604,Master's,58,138131.0262279465,Yes,7,1,12.658626179564477,2.5330131807003027
605,Bachelor's,69,26252.869353892307,Yes,1,4,0,2.61367625577078
606,Doctorate,60,56985.596697656,Yes,7,3,0,3.309545087602016
607,High School,79,82927.94401107094,No,6,2,0,3.8553640370438744
608,Bachelor's,63,56609.930435556555,Yes,4,3,0,3.1719852635052592
609,Some College,31,44940.26915628614,Yes,5,3,0,5.45145783261045
610,Bachelor's,30,74577.22029983999,Yes,8,1,1734.1795352375623,1.4572677058319699
611,Bachelor's,84,37380.97922166539,No,7,0,0,4.801201540709255
612,Bachelor's,31,128998.58890395686,Yes,9,1,0,9.638203301369808
613,Doctorate,35,35222.84088214518,Yes,10,4,0,4.0021025114342494
614,Master's,22,24897.59809604971,No,3,3,0,7.953008549617667
615,Some College,84,6777.320401498455,Yes,7,1,0,6.275771266390695
616,Bachelor's,44,59014.27061749819,No,8,2,245.97187255257455,3.6432470592924266
617,Doctorate,55,27267.80225345271,Yes,5,2,0,4.082023909612137
618,High School,67,51590.25764835151,No,8,1,0,4.024406431270638
619,High School,84,19597.09941948614,No,7,1,0,4.63419788671369
620,Bachelor's,32,89573.84666335961,No,1,0,2001.3259316878962,6.786677588302362
621,Master's,66,43651.94914691321,Yes,5,1,0,3.9556882323089746
622,Some College,19,97521.74981451136,Yes,6,2,30.381195754498602,4.618105404275283
623,Master's,19,68085.47053561412,Yes,4,1,0,2.0683957171890452
624,High School,75,87763.13617457572,No,3,2,440.868443075907,0.9111070846349264
625,Some College,84,69880.36587072031,No,7,3,78.3586606128391,3.456471228955683
626,Some College,62,56748.58236435804,Yes,8,2,0,1.3661214203747831
627,Doctorate,39,124210.0495126736,Yes,7,1,0,2.888433121084285
628,Master's,20,38554.90317416132,Yes,6,5,0,12.202788057511992
629,Master's,54,22950.003917273712,No,6,1,592.483601198393,2.856612618073269
630,Bachelor's,38,168265.0837556118,No,5,7,0,3.9186462394065997
631,Master's,55,42248.133376833626,Yes,1,7,0,0.7511606310895714
632,Bachelor's,50,88585.31579534725,No,4,6,0,2.553253107851395
633,Master's,64,41605.120949296565,No,5,3,0,0.9003500198673289
634,High School,73,58380.39938455575,No,4,0,0,1.96787112343711
635,High School,58,68575.98850870098,Yes,6,2,1977.7395864001523,2.214213295378955
636,High School,52,16143.628741568926,No,5,2,0,1.1804031646709574
637,Some College,41,60982.76021500523,No,5,0,0,3.146838396583845
638,Master's,22,28385.194688110565,Yes,3,1,0,1.8466803566119112
639,Master's,66,156681.60177812478,No,5,3,0,6.042044849175019
640,Bachelor's,32,75246.20652907183,Yes,5,2,0,2.7500212510361637
641,High School,33,104071.10252941411,Yes,2,3,0,1.1123550030089733
642,Bachelor's,29,42329.52634499278,No,6,2,0,4.095389235184604
643,Master's,55,52571.96745216038,No,3,2,34.156700631762675,1.5055346023786895
644,High School,35,61030.94418672682,No,7,3,0,1.2247019161466686
645,High School,48,62792.78315838163,Yes,5,0,0,2.5415583268811193
646,Some College,47,28137.364850358746,Yes,7,3,0,4.87669857058596
647,High School,56,43623.22090320515,Yes,4,4,0,2.932281649420795
648,Bachelor's,79,23976.0503536178,Yes,7,2,319.5242779162784,3.141477696173215
649,Bachelor's,26,120653.92321037003,No,4,5,0,4.572946776374391
650,Bachelor's,42,43645.22679282517,Yes,6,3,0,3.0160775885278945
651,High School,18,76300.07051610269,Yes,8,2,0,2.4850646053644274
652,High School,58,45801.036067137866,No,3,2,0,2.580912007657437
653,High School,79,79328.03447165522,Yes,5,1,68.75399378079491,8.112533003640587
654,High School,63,62250.37555055816,Yes,5,3,0,2.70124522631701
655,Master's,43,93674.35476665632,Yes,6,2,216.5170811237693,4.215326565245222
656,High School,71,86303.3753185339,Yes,8,2,44.50784926208465,5.715928495467118
657,Bachelor's,50,66880.89740960656,No,8,5,23.171054798080743,2.5808659376272103
658,Bachelor's,67,39349.11062186377,Yes,9,2,0,4.522209472700283
659,Master's,35,38282.487205473495,Yes,3,1,86.58586578815206,3.369789387440168
660,High School,33,70038.845195166,No,9,2,246.62183396953958,3.6365044645460554
661,Some College,23,30985.47254018975,No,7,3,0,3.9987126024001776
662,Bachelor's,34,100249.80418777063,Yes,4,2,0,5.548539116210993
663,High School,32,72939.7368972213,No,4,0,0,3.9990536955947182
664,Bachelor's,71,67249.19842273608,No,6,2,0,3.568751216534249
665,High School,51,52182.98413727741,Yes,3,1,0,0.684435716680197
666,Some College,74,89496.27649595316,No,6,3,68.82844330830382,2.7920499216838484
667,Some College,54,60222.38676796775,Yes,7,0,10.164761878749273,3.495322955989883
668,Bachelor's,57,45984.016464102664,Yes,7,2,200.44837603819494,2.3464360415496865
669,Bachelor's,69,41109.38022959974,Yes,7,2,0,1.6342036050104674
670,Some College,44,46559.79038259816,Yes,9,1,0,2.300011230752049
671,Master's,59,85469.39352391691,No,7,1,0,6.0867987104177335
672,High School,19,56752.04618439252,Yes,3,3,0,0.6242005358100207
673,Some College,42,37291.116290478196,Yes,7,1,56.69550709285662,1.8819187539910247
674,Some College,48,43807.27284839265,Yes,6,1,0,4.797668906810386
675,High School,21,12607.29402536404,No,4,1,0,1.4508198609376246
676,Some College,23,59037.35452862875,No,5,5,0,5.027779486061218
677,High School,40,89685.82823271897,No,8,1,382.12680359067633,2.6966451233377935
678,Some College,54,25281.33683310852,Yes,8,0,0,7.115351116864444
679,Master's,44,52967.16992996832,No,5,2,0,8.893203193476536
680,Bachelor's,85,37367.941726101955,Yes,4,5,0,0.45418713651960513
681,High School,62,31155.275515623758,No,10,5,228.83157620347572,4.0838591577794014
682,High School,78,52705.8743926724,Yes,2,2,0,11.106516246609099
683,High School,36,32028.157689182823,Yes,9,4,0,1.937455802595081
684,Bachelor's,76,47732.33169071867,No,3,2,0,5.031647672206727
685,Some College,53,110607.36676627025,Yes,5,1,0,1.0504866636751675
686,High School,27,18013.93913262554,Yes,4,0,0,4.054994107385801
687,Some College,62,33379.30611974436,Yes,7,3,0,0.3081118383135323
688,High School,22,38636.55998479825,No,10,1,0,2.58619474397257
689,High School,63,105714.73761157958,Yes,10,2,0,4.748622832803596
690,Some College,48,84974.47900795999,Yes,4,1,0,1.1946164426427763
691,Bachelor's,32,48293.05853260732,Yes,2,1,0,4.204574135502633
692,Some College,85,23941.860048220897,No,3,1,72.03254357941123,3.1626331265694105
693,Some College,43,58976.849062387824,Yes,4,2,0,1.6677287862790424
694,Some College,37,53164.05122104628,No,7,2,0,5.377817855791185
695,High School,52,67565.06969872866,Yes,7,2,0,3.7614365231554077
696,High School,84,50069.054456132864,No,3,1,0,5.619556334870652
697,Some College,75,21549.26072793827,Yes,6,3,0,3.6565645738963646
698,Some College,70,42079.16422049407,Yes,9,0,696.1330454254487,5.420201781756712
699,High School,48,123106.56794910101,No,6,1,0,2.635268443626852
700,Master's,57,18348.981013444794,No,7,4,59.79058467565995,14.028555057934483
701,Bachelor's,74,54749.1454568223,No,9,1,0,2.458027707136428
702,High School,65,129618.45585589804,No,10,2,0,6.970052840017775
703,Some College,22,38095.07076736128,Yes,4,1,33.58323207668185,0.23688144965761157
704,Bachelor's,48,67694.18269593274,No,6,0,0,3.7560100019943334
705,Bachelor's,18,37475.19429853821,No,8,3,0,2.646184604811256
706,Some College,81,63967.94943437152,Yes,3,4,0,1.8621797353170468
707,High School,32,22469.533190842314,No,2,2,338.9871866208133,2.672007868344125
708,Bachelor's,68,34444.431361328454,Yes,8,2,0,6.432006791350204
709,Bachelor's,18,94960.77373922788,Yes,10,3,135.39321506694426,2.0009020652256835
710,Bachelor's,39,197167.3316138881,Yes,7,1,0,0.8812780682506431
711,High School,40,38739.886167633726,Yes,7,1,0,1.8721649100949547
712,Master's,49,62596.73696860803,No,1,1,0,4.387913369610203
713,High School,21,103575.13293340844,No,8,1,0,2.4103431911978537
714,Master's,65,43706.214769228674,Yes,4,2,256.58946460255027,3.8573909330724785
715,High School,40,54563.37688060852,Yes,7,0,0,1.9719290248616148
716,Bachelor's,41,78736.37187402665,Yes,8,2,0,4.124969295183174
717,Doctorate,37,11967.799321693907,No,8,0,0,2.965352098135056
718,Master's,73,72846.91985440528,Yes,10,0,67.38794347729815,2.693268869271792
719,Some College,22,29675.776466470605,No,2,3,6.026498457235205,1.9886867455091861
720,High School,81,53370.43870040955,Yes,6,1,0,1.0422899103782817
721,Some College,76,41210.964172767,Yes,3,0,60.394983873627964,3.584605087244917
722,High School,60,47756.74127167175,Yes,6,0,67.87919888084951,1.931469398202882
723,Some College,84,86918.69326833331,Yes,8,1,992.2154967773102,0.27071273425883435
724,Bachelor's,69,60656.389785660016,Yes,6,3,0,7.330722113598838
725,High School,64,36765.484109122866,Yes,5,2,16.228416933539403,2.8974848933362205
726,Bachelor's,28,53547.6105227351,Yes,6,3,0,6.180726324291521
727,High School,85,85661.59124601661,Yes,3,0,10.144068270246915,0.5521370369269746
728,Some College,29,68663.66214359755,No,7,6,0,2.4228177879001267
729,Doctorate,27,20854.119908162327,Yes,5,5,0,2.518588319639654
730,Bachelor's,19,8490.740707537796,No,6,3,0,9.644239324729954
731,Bachelor's,49,62774.430730723274,No,4,2,0,5.58596296897285
732,High School,25,40172.075765194335,No,2,2,16.300480321965438,6.72330470403371
733,High School,66,63755.121222716865,Yes,5,2,5.980160210369828,0.15519621174062675
734,Some College,71,60356.89068071166,Yes,5,3,268.81472722072937,3.0400505334708066
735,High School,26,37788.850547605,Yes,7,2,16.79639558827257,2.872002850644876
736,Bachelor's,60,62545.01913033062,Yes,10,2,0,4.8398666033567235
737,Master's,56,70684.95622095132,Yes,7,2,0,1.2679395486341694
738,Master's,59,89163.9960174971,Yes,7,1,710.6419007469665,0.5525867255813248
739,Some College,78,53092.13840702491,Yes,7,0,0,3.266314654539633
740,Master's,47,29587.45415481283,Yes,8,2,18.325129117812914,6.7405845837629
741,Master's,82,44380.583992993015,Yes,5,2,0,6.128690306061135
742,Bachelor's,50,23802.712164587778,Yes,7,3,7.279013292227212,0.6115646052684758
743,Some College,56,54300.69459574198,Yes,5,0,0,2.749056096111097
744,Master's,37,21157.190725779426,Yes,10,0,48.11069357590839,6.453496820032972
745,Bachelor's,43,177870.021126901,No,7,3,0,1.0320683509219424
746,Master's,25,16203.87513981744,Yes,10,1,0,8.306341082475702
747,Bachelor's,32,46469.14095494237,Yes,10,2,0,2.4864288055886314
748,High School,56,168431.6029193645,No,7,1,300.461665211421,0.8167432556952509
749,High School,50,26033.266208474895,No,10,2,27.562859025047995,6.92967904158756
750,Some College,37,30044.969348066672,Yes,8,2,0,4.5050541929708485
751,Some College,54,14554.471426995655,No,3,1,31.20372534628749,0.6573014633293265
752,High School,55,20092.367269575803,No,3,3,76.61117545296827,1.1866915265042102
753,Bachelor's,56,26712.048224001053,No,9,2,0,4.93936928142713
754,Some College,38,19303.641566916212,Yes,3,1,0,3.3424913424430756
755,Bachelor's,44,62662.3528729267,Yes,10,1,265.6341859532941,3.004412695186233
756,Bachelor's,57,120970.49544793708,No,3,1,0,0.15167625007516505
757,Master's,60,29941.834588001435,Yes,5,3,188.47263204698248,3.1788784869187325
758,Bachelor's,58,25414.78516183042,Yes,5,1,0,8.00752601981542
759,Master's,82,100842.05852862407,Yes,7,2,0,3.0603229661499856
760,Master's,49,20692.129771002823,Yes,7,2,146.429761967757,2.2183247500626
761,Doctorate,66,61638.91966949298,No,9,2,0,5.296699401973451
762,Bachelor's,27,79459.66523553143,No,1,0,0,6.497165543011272
763,Some College,20,171413.41232833333,No,9,1,0,5.369487406601012
764,High School,25,66203.48193151953,No,8,1,11.426634102094024,0.8430359273646317
765,Bachelor's,53,30394.01180686707,No,7,0,0,0.8298049274558595
766,Master's,67,112161.38999465643,Yes,8,1,0,4.025452798665978
767,High School,26,18917.65205623539,Yes,4,2,177.66045071575442,5.5393839022590905
768,High School,55,69387.15686925744,Yes,6,0,0,7.556533938857032
769,Bachelor's,27,52808.74997806783,Yes,3,2,0,10.67154348767052
770,Master's,31,12475.204781884071,Yes,6,3,9.617266694859042,2.0329120236234575
771,Doctorate,37,48001.23628079796,No,7,2,0,3.1998451541431905
772,Some College,61,63492.06745316211,Yes,1,4,1051.1497656335036,3.9468720552511036
773,Bachelor's,53,50488.00057047055,Yes,6,0,83.74172280686658,2.1018895935794566
774,Some College,47,126119.11750516704,Yes,5,2,0,2.82807286324863
775,Doctorate,81,38144.45160306401,Yes,9,3,98.22966622080865,1.2414047112355702
