case_id,arrival_year,country_origin,family_size,english_class_hours,employed_year1,income_year5,citizenship_applied
426,2022,Afghanistan,8,150,TRUE,3706.896045022403,FALSE
427,2016,Syria,2,101,FALSE,66500.61443182039,FALSE
428,2015,Afghanistan,2,109,FALSE,40064.85831255707,TRUE
429,2020,Afghanistan,2,155,FALSE,65159.58879347036,FALSE
430,2021,Afghanistan,7,103,TRUE,40142.11593468448,FALSE
431,2021,Myanmar,2,198,TRUE,25521.147971691233,FALSE
432,2015,Myanmar,1,158,FALSE,67033.53348143275,TRUE
433,2020,Myanmar,2,107,FALSE,8424.635629274064,FALSE
434,2022,Syria,8,77,FALSE,30886.34880481469,TRUE
435,2019,Venezuela,1,106,FALSE,39692.46348334071,FALSE
436,2021,Venezuela,7,82,FALSE,23737.8303591298,FALSE
437,2015,Syria,6,65,FALSE,18444.544842679952,FALSE
438,2015,Venezuela,7,88,FALSE,31075.75950947869,FALSE
439,2020,Myanmar,4,61,FALSE,36078.43850900659,FALSE
440,2019,Syria,8,30,FALSE,35017.995793411814,FALSE
441,2019,Afghanistan,3,123,FALSE,69761.53103591216,FALSE
442,2016,Myanmar,5,34,FALSE,26981.394932202886,FALSE
443,2015,Myanmar,5,26,TRUE,8775.501398889806,FALSE
444,2015,Syria,3,82,FALSE,23645.696036643385,FALSE
445,2020,Ukraine,1,67,FALSE,44274.28957085764,FALSE
446,2016,Afghanistan,1,65,FALSE,52951.94091604504,FALSE
447,2016,Syria,2,177,FALSE,39481.95567127918,TRUE
448,2015,Afghanistan,2,166,TRUE,0,FALSE
449,2021,Venezuela,1,187,FALSE,68096.84083628816,FALSE
450,2020,Venezuela,8,197,FALSE,71364.07485597071,FALSE
451,2018,Ukraine,1,68,FALSE,22421.467378850564,FALSE
452,2021,Syria,3,68,FALSE,8834.475212108606,FALSE
453,2019,Ukraine,2,188,FALSE,22594.64119589161,FALSE
454,2015,Syria,5,130,FALSE,9016.361830822689,FALSE
455,2016,Syria,3,50,FALSE,4856.131478257826,FALSE
456,2020,Afghanistan,6,30,FALSE,35205.25309313018,TRUE
457,2018,Venezuela,1,161,FALSE,36877.404064667,FALSE
458,2020,Myanmar,3,171,FALSE,50467.90814476335,TRUE
459,2022,Afghanistan,2,100,TRUE,0,TRUE
460,2020,Ukraine,7,65,TRUE,40301.595422832535,TRUE
461,2019,Ukraine,5,170,FALSE,47467.39053304086,FALSE
462,2016,Afghanistan,8,124,FALSE,51070.6338719406,FALSE
463,2019,Myanmar,6,169,TRUE,38731.512654824946,FALSE
464,2019,Afghanistan,6,39,TRUE,35917.02807671165,FALSE
465,2019,Ukraine,1,65,FALSE,48449.695216623295,TRUE
466,2018,Myanmar,4,155,FALSE,40338.94264681462,TRUE
467,2021,Syria,6,46,TRUE,16069.764834646521,TRUE
468,2021,Syria,4,189,FALSE,28213.979536812974,FALSE
469,2017,Afghanistan,7,70,FALSE,10051.938692048932,FALSE
470,2017,Syria,8,107,FALSE,11653.929640892753,FALSE
471,2015,Venezuela,4,58,FALSE,32855.31643476679,TRUE
472,2017,Syria,7,85,FALSE,38672.56015633422,TRUE
473,2022,Afghanistan,1,63,FALSE,47677.99260399403,TRUE
474,2021,Myanmar,3,7,FALSE,51929.73482063221,FALSE
475,2019,Ukraine,4,128,FALSE,32415.57735180948,TRUE
476,2022,Myanmar,6,176,FALSE,42538.2456313555,FALSE
477,2018,Ukraine,2,58,FALSE,35104.27870401947,FALSE
478,2015,Afghanistan,7,158,FALSE,31521.123089041947,TRUE
479,2018,Venezuela,7,132,TRUE,1014.2216180007102,FALSE
480,2017,Venezuela,8,53,TRUE,18445.113445092255,FALSE
481,2018,Ukraine,2,113,FALSE,48839.016304076256,FALSE
482,2016,Syria,4,165,FALSE,44621.43892088191,FALSE
483,2017,Ukraine,5,178,TRUE,41900.014436983256,TRUE
484,2017,Ukraine,6,165,FALSE,35333.29181364991,FALSE
485,2020,Ukraine,3,141,FALSE,25822.601653504353,TRUE
486,2016,Afghanistan,4,33,FALSE,2643.930672384367,FALSE
487,2021,Afghanistan,6,22,FALSE,67204.2393591377,FALSE
488,2021,Myanmar,1,178,FALSE,10864.929132415835,TRUE
489,2021,Venezuela,3,18,FALSE,54547.98461634773,FALSE
490,2022,Syria,3,189,TRUE,33493.356645711145,FALSE
491,2018,Venezuela,2,30,TRUE,33248.171426076704,FALSE
492,2021,Syria,8,127,TRUE,38903.04974906764,FALSE
493,2017,Ukraine,7,70,TRUE,58240.549054104864,FALSE
494,2021,Myanmar,1,176,FALSE,18356.941816539413,TRUE
495,2017,Venezuela,8,151,FALSE,10502.95603824015,FALSE
496,2021,Ukraine,1,185,FALSE,45333.80316522698,TRUE
497,2019,Ukraine,1,27,FALSE,8542.770830808335,FALSE
498,2018,Afghanistan,2,181,FALSE,59208.46718675093,FALSE
499,2016,Afghanistan,6,141,FALSE,33468.471652640794,FALSE
500,2020,Syria,1,76,FALSE,56881.80702638668,TRUE
