voter_id,treatment,age_group,education,voted_2022
758,Phone,65+,BA,FALSE
759,Mail,65+,BA,FALSE
760,Phone,30-44,Graduate,TRUE
761,Phone,30-44,High School,TRUE
762,Control,18-29,High School,FALSE
763,Control,18-29,Some College,TRUE
764,Mail,18-29,BA,TRUE
765,Canvass,65+,BA,FALSE
766,Phone,18-29,Some College,FALSE
767,Mail,65+,BA,FALSE
768,Phone,65+,Graduate,FALSE
769,Canvass,18-29,High School,TRUE
770,Control,30-44,High School,TRUE
771,Canvass,18-29,Graduate,FALSE
772,Canvass,65+,BA,FALSE
773,Mail,18-29,Some College,TRUE
774,Canvass,45-64,Some College,FALSE
775,Mail,65+,Some College,FALSE
776,Phone,18-29,Graduate,FALSE
777,Control,30-44,High School,TRUE
778,Control,18-29,High School,FALSE
779,Canvass,45-64,Graduate,FALSE
780,Mail,18-29,BA,FALSE
781,Mail,65+,BA,TRUE
782,Control,18-29,Graduate,TRUE
783,Mail,65+,Graduate,TRUE
784,Control,65+,Some College,FALSE
785,Mail,65+,BA,FALSE
786,Canvass,65+,High School,FALSE
787,Control,45-64,Graduate,TRUE
788,Mail,65+,Graduate,TRUE
789,Control,30-44,Graduate,FALSE
790,Canvass,45-64,High School,FALSE
791,Mail,45-64,Some College,FALSE
792,Canvass,30-44,Graduate,FALSE
793,Phone,30-44,Graduate,TRUE
794,Control,65+,High School,FALSE
795,Mail,30-44,BA,TRUE
796,Control,30-44,Graduate,FALSE
797,Canvass,65+,Graduate,FALSE
798,Mail,45-64,High School,TRUE
799,Mail,30-44,Graduate,FALSE
800,Control,65+,Graduate,TRUE
801,Mail,30-44,BA,TRUE
802,Phone,30-44,BA,TRUE
803,Canvass,65+,Some College,FALSE
804,Canvass,45-64,Some College,TRUE
805,Phone,65+,BA,TRUE
806,Control,45-64,High School,TRUE
807,Control,65+,Some College,TRUE
808,Control,45-64,Graduate,TRUE
809,Canvass,30-44,Some College,TRUE
810,Mail,65+,BA,FALSE
811,Mail,18-29,BA,TRUE
812,Mail,30-44,High School,TRUE
813,Control,30-44,Graduate,TRUE
814,Phone,65+,High School,TRUE
815,Canvass,18-29,Graduate,FALSE
816,Canvass,18-29,BA,TRUE
817,Canvass,30-44,Graduate,FALSE
818,Control,18-29,High School,FALSE
819,Phone,30-44,High School,TRUE
820,Mail,18-29,Some College,TRUE
821,Mail,45-64,Some College,FALSE
822,Phone,18-29,Graduate,TRUE
823,Control,18-29,Graduate,TRUE
824,Control,30-44,High School,TRUE
825,Canvass,65+,Graduate,FALSE
826,Phone,45-64,Some College,TRUE
827,Control,45-64,BA,TRUE
828,Phone,45-64,Graduate,FALSE
829,Canvass,65+,BA,FALSE
830,Control,18-29,BA,FALSE
831,Phone,18-29,High School,TRUE
832,Mail,45-64,BA,TRUE
833,Canvass,45-64,BA,TRUE
834,Canvass,45-64,BA,TRUE
835,Control,45-64,BA,FALSE
836,Phone,30-44,Graduate,TRUE
837,Mail,18-29,High School,FALSE
838,Control,30-44,High School,TRUE
839,Mail,30-44,Some College,FALSE
840,Phone,18-29,Graduate,TRUE
841,Canvass,30-44,High School,FALSE
842,Phone,18-29,High School,TRUE
843,Control,18-29,BA,FALSE
844,Canvass,30-44,BA,FALSE
845,Control,45-64,High School,TRUE
846,Phone,30-44,BA,FALSE
847,Mail,45-64,Some College,FALSE
848,Control,65+,BA,FALSE
849,Phone,65+,High School,TRUE
850,Control,65+,Some College,FALSE
851,Phone,30-44,Graduate,FALSE
852,Control,45-64,Some College,FALSE
853,Mail,65+,Graduate,FALSE
854,Phone,30-44,Graduate,TRUE
855,Phone,18-29,Some College,TRUE
856,Control,45-64,BA,TRUE
857,Control,45-64,Some College,FALSE
858,Control,65+,High School,TRUE
859,Control,65+,High School,FALSE
860,Control,30-44,BA,FALSE
861,Phone,18-29,BA,FALSE
862,Canvass,30-44,Graduate,FALSE
863,Canvass,18-29,Graduate,TRUE
864,Mail,45-64,High School,FALSE
865,Control,30-44,Some College,TRUE
866,Canvass,30-44,Some College,FALSE
867,Canvass,18-29,High School,TRUE
868,Phone,45-64,BA,TRUE
869,Mail,18-29,Some College,TRUE
870,Mail,30-44,Some College,FALSE
871,Mail,45-64,High School,TRUE
872,Canvass,65+,BA,TRUE
873,Mail,65+,High School,FALSE
874,Mail,45-64,Graduate,TRUE
875,Control,30-44,Some College,FALSE
876,Phone,45-64,High School,FALSE
877,Phone,65+,High School,FALSE
878,Canvass,18-29,BA,TRUE
879,Mail,18-29,High School,TRUE
880,Control,30-44,Some College,TRUE
881,Mail,18-29,BA,TRUE
882,Phone,30-44,High School,FALSE
883,Canvass,18-29,Graduate,TRUE
884,Canvass,45-64,Graduate,TRUE
885,Control,65+,High School,FALSE
886,Control,65+,BA,FALSE
887,Control,45-64,High School,FALSE
888,Phone,18-29,BA,TRUE
889,Phone,18-29,BA,FALSE
890,Control,45-64,BA,TRUE
891,Control,45-64,Graduate,TRUE
892,Canvass,30-44,BA,FALSE
893,Mail,45-64,Some College,TRUE
894,Canvass,65+,High School,TRUE
895,Mail,18-29,High School,FALSE
896,Mail,30-44,Some College,FALSE
897,Canvass,30-44,Graduate,FALSE
898,Mail,18-29,Graduate,FALSE
899,Phone,45-64,High School,FALSE
900,Mail,30-44,High School,TRUE
901,Canvass,45-64,Graduate,FALSE
902,Control,45-64,Some College,TRUE
903,Control,30-44,Graduate,FALSE
904,Phone,65+,High School,TRUE
905,Control,65+,Graduate,FALSE
906,Phone,65+,BA,FALSE
907,Mail,45-64,High School,FALSE
908,Mail,45-64,Graduate,TRUE
909,Control,45-64,Graduate,FALSE
910,Phone,65+,BA,FALSE
911,Phone,45-64,High School,TRUE
912,Canvass,45-64,High School,TRUE
913,Canvass,65+,High School,FALSE
914,Control,18-29,Graduate,FALSE
915,Phone,65+,BA,TRUE
916,Mail,18-29,Some College,FALSE
917,Phone,45-64,BA,TRUE
918,Mail,30-44,High School,FALSE
919,Phone,30-44,Some College,TRUE
920,Canvass,30-44,Graduate,TRUE
921,Control,65+,Some College,FALSE
922,Mail,18-29,High School,TRUE
923,Mail,65+,High School,FALSE
924,Control,65+,High School,TRUE
925,Mail,45-64,High School,FALSE
926,Control,65+,High School,TRUE
927,Phone,30-44,Some College,FALSE
928,Phone,18-29,Graduate,TRUE
929,Phone,65+,High School,FALSE
930,Phone,45-64,High School,TRUE
931,Mail,30-44,Graduate,FALSE
932,Canvass,45-64,High School,TRUE
933,Phone,30-44,Graduate,FALSE
934,Mail,45-64,Graduate,TRUE
935,Control,65+,High School,TRUE
936,Canvass,65+,High School,TRUE
937,Control,65+,Graduate,FALSE
938,Control,45-64,High School,FALSE
939,Mail,18-29,Graduate,FALSE
940,Phone,18-29,Some College,FALSE
941,Mail,65+,Some College,FALSE
942,Mail,30-44,Graduate,TRUE
943,Control,65+,High School,FALSE
944,Mail,65+,Graduate,TRUE
945,Control,45-64,BA,FALSE
946,Mail,65+,BA,FALSE
947,Mail,45-64,BA,TRUE
948,Mail,65+,Graduate,TRUE
949,Control,30-44,High School,TRUE
950,Canvass,45-64,High School,FALSE
951,Canvass,18-29,Some College,TRUE
952,Mail,45-64,BA,FALSE
953,Canvass,30-44,Some College,TRUE
954,Mail,30-44,Some College,TRUE
955,Control,65+,BA,TRUE
956,Phone,30-44,BA,TRUE
957,Control,65+,Graduate,FALSE
958,Phone,65+,BA,FALSE
959,Phone,30-44,High School,TRUE
960,Mail,30-44,BA,FALSE
961,Mail,45-64,High School,TRUE
962,Control,30-44,Graduate,FALSE
963,Phone,65+,BA,TRUE
964,Control,65+,BA,FALSE
965,Canvass,45-64,High School,TRUE
966,Mail,18-29,Some College,FALSE
967,Mail,65+,High School,TRUE
968,Mail,18-29,Graduate,TRUE
969,Canvass,18-29,Graduate,FALSE
970,Phone,65+,Graduate,TRUE
971,Mail,65+,BA,FALSE
972,Control,30-44,High School,TRUE
973,Phone,65+,Some College,FALSE
974,Mail,18-29,BA,FALSE
975,Mail,65+,Some College,TRUE
976,Control,30-44,BA,FALSE
977,Phone,65+,Graduate,FALSE
978,Mail,45-64,Some College,FALSE
979,Control,45-64,Graduate,TRUE
980,Mail,18-29,Some College,FALSE
981,Canvass,65+,Some College,TRUE
982,Canvass,18-29,High School,FALSE
983,Mail,65+,High School,FALSE
984,Control,45-64,High School,FALSE
985,Phone,18-29,Graduate,FALSE
986,Phone,45-64,High School,FALSE
987,Control,45-64,BA,FALSE
988,Control,18-29,Graduate,FALSE
989,Control,30-44,High School,FALSE
990,Mail,45-64,High School,TRUE
991,Canvass,18-29,Some College,FALSE
992,Control,65+,High School,TRUE
993,Control,30-44,BA,TRUE
994,Control,45-64,High School,FALSE
995,Phone,45-64,BA,TRUE
996,Control,30-44,Some College,FALSE
997,Canvass,30-44,BA,FALSE
998,Control,30-44,BA,FALSE
999,Mail,30-44,Graduate,TRUE
1000,Canvass,45-64,BA,FALSE
